-1.5179,-1.2797,-0.70637,-2.2866,-0.99898,0.20449,0.20868,-0.13371,0.20741,-0.54511,-0.78183,0.20045,1.8795,-0.19069,0.24835,-0.17624,-1.6599,0.40452,1.7853,-0.8371,0.56385,0.19608,-0.31876,-0.90918,0.46871,-0.62759,-0.59283,-0.79132,2.1066,1.9283,0.23403,-1.4404,-0.29551,0.73841,0.61783,0.73438,-0.7562,-1.5315,-0.51355,-0.68299,-0.10154,-0.66195,-2.0294,-1.9562,0.88486,0.78453,0.33836,-2.45,0.016024,0.85665,0.30784,-2.3334,-1.5998,-0.56116,-0.70403,-0.5877,-2.3837,0.24137,-0.65496,-0.69941,-1.376,2.1794,3.3277,3.6063,-0.29817,-0.83535,0.93302,0.84505,0.293,-1.4075,0.15503,1.3857,-0.85175,0.78316,1.0018,0.30869,0.54256,0.23892,0.62786,-0.33375,-1.5822,-0.41364,0.17728,-1.3807,-2.3937,-1.3029,-1.3459,-1.1619,-2.3294,-0.96934,-1.8314,-0.49902,-1.6886,-1.6868,-0.29683,1.427,-2.0175,-1.6179,-0.33436,-0.64518,0.070945,-0.66149,-2.1017,0.98492,-0.46706,-0.92815,2.0036,1.8729,0.50724,-1.8573,0.022072,1.7647,0.00078807,0.77088,-0.76876,-1.8378,1.3853,0.24702,-0.67883,-1.335,0.93443,-1.1123,-0.74585,-1.3271,0.17493,-1.4559,-0.24543,1.5531,-0.1402,0.82336,-0.19624,-2.6539,1.5769,-0.41468,-0.49213,-1.6734,-0.50706,0.95692,-0.84247,-0.46787,-1.5221,-0.73102,0.81074,1.1159,0.14948,1.4867,0.83846,0.27448,0.84641,-1.3441,-0.073459,-0.39495,-2.0701,-0.99094,-0.14903,0.48182,-2.4033,-0.62274,0.72438,0.1022,0.98624,1.3668,1.6075,1.4829,-0.48982,-2.4465,-1.6882,-0.25082,-0.97408,-1.092,0.022873,-1.2948,0.033132,-0.23602,1.0295,2.0122,-0.068701,-0.18493,-0.16173,-1.202,-1.2568,-0.28714,-2.2127,-1.7532,-1.2294,-1.2627,-0.53315,0.69398,-1.7472,-0.018194,1.0085,1.0098
1.0113,-0.51596,1.9528,1.4782,-0.93831,-0.55133,0.5862,-0.59557,0.89978,0.30149,1.1392,-0.8065,-0.6808,0.086324,0.58508,-1.0295,-2.0934,-3.4545,-2.4974,-1.3001,-0.51718,0.16261,-0.83675,-1.3559,-0.79313,-1.3432,-1.285,1.0668,2.0863,-0.77026,1.2655,-1.7212,1.0922,0.034857,0.46148,1.2725,-0.86061,-1.6415,-0.77853,-0.49255,-0.64104,-3.7916,-0.92077,0.84251,-0.04171,-0.059131,2.3551,1.5023,0.36045,0.62206,0.79237,-0.97875,0.092403,-1.0481,-0.33621,-0.56793,0.50462,-1.597,1.0429,-0.16251,0.49072,0.31109,1.5846,-1.5554,-0.047186,2.3766,1.8062,-0.40295,-0.14578,0.88831,-0.55382,0.47145,-1.8159,-2.6385,0.90112,-1.626,-0.38418,-3.7629,0.1383,0.38755,-0.88011,-0.96793,-0.053732,-1.0848,-0.58814,0.19828,-2.0485,-1.8831,-0.40434,-3.6297,-1.3901,-1.1512,-1.748,-1.4265,0.087198,-0.51395,-0.2935,0.58016,0.62034,1.4319,-0.15239,-1.7634,-1.1264,0.0996,-0.36195,1.0404,-0.94526,-0.117,-0.9062,2.5132,-0.81382,-0.66452,-1.3646,1.63,0.18701,1.7986,-0.41402,0.76281,-0.57397,-0.2597,0.36613,0.73014,-1.1643,-0.87362,0.92323,0.11249,0.87021,-0.030588,0.51055,-0.17124,1.2365,0.50277,0.24929,1.4675,-0.84028,0.55969,0.32023,0.9373,0.28572,1.0543,1.3502,1.2367,-0.25471,-0.9306,-0.8861,-0.49399,2.2033,1.7201,1.0729,2.8418,-0.80686,0.085233,0.86722,0.985,-0.052126,1.2547,0.163,0.49176,1.5526,0.84912,0.41649,1.4391,-0.33076,-2.8055,-0.76081,1.0882,0.28021,-0.91859,-0.92166,2.0104,-1.0808,-1.2606,2.3298,1.5732,0.057264,-2.9818,-0.19038,-1.2725,-2.1891,-0.93517,0.52045,-0.7563,-1.6626,-1.5573,-0.85523,-2.2067,-1.9254,-1.1812,-0.38529,-1.5791,0.16003,0.18352
0.76914,1.4536,-3.0152,-2.9963,-0.28523,1.9102,-0.026265,-2.0382,0.40408,-1.7485,-0.52715,0.61294,1.9466,1.0961,2.9404,2.8814,-0.83048,1.176,-0.7423,-2.2836,-1.2036,-0.34604,-2.9702,-2.0081,-0.63369,0.7171,-1.9742,-0.67871,-2.062,-0.091768,2.9998,3.8997,-0.48631,1.7869,1.41,1.2829,1.1003,0.92238,-0.20473,-0.53568,-2.0195,-2.0844,0.44134,-1.0705,-1.471,0.11603,3.3524,1.5748,0.47244,0.95716,0.032171,-2.1306,2.3776,0.43165,-0.57506,1.9601,2.8056,1.0977,1.4866,0.94296,0.86185,4.0119,0.79099,0.5853,-1.553,-0.0031137,-0.031472,-2.0417,-0.96157,-1.9135,-1.1834,-0.64211,0.28622,-0.069066,0.062268,0.10646,1.1226,2.2706,0.85659,0.27002,0.010748,-0.48204,-1.1126,-1.6349,2.9847,0.29744,-1.7327,0.16989,-1.723,-1.6376,-0.6862,0.20969,-1.3383,0.28475,-0.78141,2.2401,0.18093,-1.4768,-2.6041,-1.1546,-0.42497,-0.2393,-0.46421,-1.1038,-0.94832,-1.767,1.3028,0.49735,0.80816,-1.0647,-3.8275,-2.0115,-0.89015,0.017956,-0.03706,-2.3748,0.098909,-1.2475,-0.72327,-0.55503,1.5957,0.1364,-0.10174,1.6234,2.2727,1.2194,0.26775,0.94568,0.4309,0.31468,-1.306,-2.0967,0.054041,1.7138,2.6132,0.60669,-0.46603,-2.3809,-0.83864,0.0040498,-3.5154,-1.218,-1.9585,-1.1634,0.68577,-1.1309,-0.77935,-0.16531,0.67052,1.5743,0.17334,-0.44998,1.3685,0.63969,-0.60424,-0.74852,-2.7044,1.295,2.3323,1.1519,-2.2391,-2.1563,1.3454,-1.124,1.674,2.2857,2.6481,0.96369,0.63069,-1.4279,1.8116,1.6609,1.3924,-2.0196,0.46467,0.0047914,0.69883,0.59772,1.394,-0.72779,2.584,1.6158,-0.68944,-0.67258,1.743,1.3751,-0.48371,-1.9657,-0.16699,0.90308,0.65344,1.4107
-1.0474,-2.0948,0.16034,1.0736,-0.066314,-1.7849,-1.0626,0.65395,0.82895,-1.4965,1.2133,0.3818,-1.2931,-2.8065,-2.6838,-1.4663,2.5968,-0.60142,-5.3895,-4.3372,-0.47032,0.27968,0.39977,-0.12116,-1.8981,1.0956,1.3126,-0.56589,-1.8064,-0.31913,-2.3845,-2.3681,0.18995,-0.32253,-0.53832,1.0001,-3.2753,-2.6127,0.66259,-0.082614,-0.77707,-0.45079,-0.39447,0.66749,1.0605,0.19448,0.045776,-1.9527,1.2561,-0.1698,0.78484,-0.51685,0.76218,0.11582,1.1005,-0.9083,-0.63627,-0.20068,-0.22767,-0.28879,0.14244,3.5307,2.5951,1.8658,-3.7267,0.3997,0.42479,0.58208,-3.0177,0.68994,-0.34018,-1.129,-1.8593,0.068945,0.90826,0.010036,-0.11561,0.64925,1.1514,-0.097179,-0.98733,0.48746,0.37113,-3.7453,1.779,-0.11136,-0.30875,-1.8407,0.69304,0.20825,-0.019435,-1.4489,2.4688,1.1502,-1.418,-2.7845,-0.030774,2.3646,1.4401,2.2903,0.77679,2.1524,2.4189,1.6578,0.029239,0.91391,-2.7681,0.8977,0.55923,0.58535,0.12644,1.6632,-0.61874,-0.69295,-1.3056,-1.8199,0.32983,-0.54044,0.24065,1.4877,-1.9149,-2.5855,-2.3126,-1.7195,-2.6175,-1.8649,-0.10873,-1.3274,0.61543,1.8281,-1.2733,-3.0985,-0.54914,2.4313,-0.28027,-1.0607,1.9459,0.67322,-1.9545,-0.81213,1.7211,1.4395,0.14963,-1.2585,1.2734,-1.8562,-0.24128,-1.3186,0.49608,0.67904,-0.69069,-1.1128,-0.42992,-0.1832,-0.045866,-2.725,2.1265,1.9386,-0.65271,-2.078,0.21208,1.432,1.2361,-0.36072,2.7697,1.3738,-1.6734,1.3795,2.0272,-0.40685,-2.8655,1.334,1.2762,-1.3663,-0.36045,2.8562,2.4262,1.8451,-0.46029,-0.12217,3.329,1.2736,0.83271,1.8781,1.6802,1.5708,1.6326,0.13698,2.1554,2.1683,2.1679,0.91177
-0.20488,-0.17429,1.232,0.10621,-0.31658,-0.19945,0.06043,-1.1563,-0.95061,0.56533,-0.038054,0.41822,0.14121,0.70279,0.040842,-0.31396,0.24349,-3.959,-1.949,-0.50324,-0.48814,-0.47228,0.56161,0.30209,-0.043868,1.14,0.99266,1.1405,0.58101,0.56392,0.66242,0.83274,-0.05188,-1.9789,-2.4192,-4.0639,0.77885,1.5094,0.091524,-1.3252,2.8141,3.0364,0.92739,1.5769,-2.4481,-1.9089,0.15248,0.86279,0.72884,-0.060434,-0.097936,-1.4657,-1.99,-0.078862,-0.23126,-0.54552,-0.29751,-1.0182,-1.0055,0.018451,-1.2136,-0.75725,-2.4146,-3.0068,2.1497,1.2183,0.66598,1.6953,2.277,-0.77631,0.54011,0.023905,-1.1466,-2.1792,-1.2585,-0.23078,-0.53872,-3.1053,-2.7515,-1.8704,-1.4207,-0.61766,-1.0396,-0.69849,-1.5634,0.31831,-0.77372,-0.84403,-0.49195,2.7696,3.5377,2.0892,0.4415,0.073655,0.38839,0.11038,0.40121,3.2524,2.7346,3.8131,2.0071,-0.42735,-0.10195,-0.54272,-1.4177,-0.90177,0.56184,-0.29091,-0.016748,0.93158,1.9282,1.1723,-0.23373,-0.94666,-1.3531,1.6181,-0.66679,-0.18674,0.46111,0.81936,0.9214,-1.5426,1.6484,0.45516,0.073048,0.7185,0.72169,-1.1262,-0.32772,-0.95639,-0.43173,-0.26513,1.915,-0.45523,-2.4121,-0.093301,-0.094805,-0.076084,0.60212,1.4597,-2.1911,-0.69968,-0.72433,-0.72932,-3.2126,-3.0007,-2.0117,-0.32727,0.66582,-1.1804,0.36609,-0.57408,0.80189,0.30316,1.076,-0.166,1.6301,-1.3039,-1.3681,0.69187,1.965,2.7583,1.8267,-1.6527,-0.78001,0.81655,-0.33317,-1.0216,-0.11174,-3.0641,1.5484,-1.6167,1.0039,-0.17139,0.48401,-1.8708,-0.7121,-4.5175,-2.598,-1.9626,-0.84624,-0.49038,-0.8715,0.35114,-0.33859,-0.63011,-1.302,0.88212,0.24609,-0.64395,-1.6432,0.22606
1.7844,-0.14805,-0.97978,0.030404,-0.72345,0.3634,-1.866,-1.6433,-0.41863,0.22487,-0.3674,-0.0029296,-0.51915,0.39941,0.32739,-0.83145,-4.3001,-0.90749,2.3083,3.2553,-1.1738,0.11783,0.62656,2.4585,0.68223,0.25079,-1.6753,-0.54621,1.0187,0.26427,-1.596,-1.678,-0.52478,0.27656,1.4016,-1.6454,2.9876,0.13654,-0.20389,1.7002,0.50331,0.012683,1.2362,1.6852,0.050042,-1.0507,-0.97762,0.41624,-1.6819,0.63853,0.87564,0.00042636,-1.0405,0.34393,-1.1171,0.9954,-0.49955,-2.1471,0.08868,0.89444,2.4857,2.3036,1.004,0.4595,0.64372,-0.001214,-0.25205,-2.1381,0.11266,-1.9605,-1.3729,-1.2263,-0.96345,-0.70142,0.41601,-1.1433,-0.5584,1.9185,1.44,-0.64583,-2.4544,0.58961,2.3397,3.0553,1.0587,0.088812,0.24848,3.3887,2.0654,1.3243,-0.98661,-0.74551,1.3289,0.36929,-1.0952,-2.4635,0.2768,-3.5948,-2.2726,-0.53491,-0.42571,-5.1195,-5.8915,-5.4333,-1.9058,-1.4878,-0.8634,-2.3112,1.7656,0.87034,0.022936,0.11828,-1.075,0.9498,0.63228,2.0954,-1.9167,-1.4102,-0.48876,-2.1459,0.1879,-2.9092,-2.9956,-3.2796,-0.061274,-0.62371,-0.68138,-1.7206,0.24097,0.097433,1.8947,2.5884,0.83516,-1.3584,-2.1466,-1.6876,0.84949,-0.21975,0.71142,0.17376,2.0791,-0.21208,1.0138,0.2289,-2.1219,0.70587,1.6948,-0.66244,0.50303,0.0883,-0.11666,0.55975,0.96248,0.31875,0.77002,-0.55302,0.64436,0.714,1.3027,-0.26131,-0.57347,-0.60592,-1.7419,-0.87861,-0.90987,-1.6588,-1.5174,-0.38075,2.0372,1.0915,1.0407,-0.204,-0.15011,2.1391,1.4701,1.4942,-2.0649,-1.4766,-0.14548,1.4509,0.45921,-0.67686,0.9938,-0.14947,2.6034,-0.17359,-0.31293,0.82837,2.9606,2.051,0.59739,1.1835
-1.0775,0.18993,1.0547,-0.12219,0.45639,0.47149,0.79995,0.087035,0.69867,0.044221,-0.67998,-1.3785,0.76077,-0.58081,0.13355,-0.24413,-1.4121,-1.9482,-1.3367,-0.088351,-1.1813,0.69833,1.9338,-0.35029,-0.83583,0.087315,1.7974,-1.5044,1.1862,0.82293,0.13246,-0.91223,-1.229,-1.2953,-1.4866,-0.36944,-2.1941,-1.6688,0.35426,2.4635,-2.4371,0.0089595,-0.050964,-1.5386,0.34439,0.5187,0.78406,-0.11722,-1.523,-0.5638,0.34571,0.8897,-0.92899,1.3274,1.5649,0.59587,-1.7018,-0.19814,-0.38641,0.088513,-1.8695,-1.54,0.68159,1.6024,1.2513,1.7983,-0.85186,-2.8135,2.1559,1.6358,-1.7343,0.20456,-0.34623,1.4285,-0.52365,-0.39454,-0.86413,0.099924,0.94185,-0.10563,-1.1834,-1.2463,-0.21436,-0.50167,-1.7739,-0.39794,0.48128,1.0521,-3.8477,-1.5884,-0.53865,-2.3529,-0.61307,-0.24498,0.33694,-0.20442,-0.72273,-0.26834,0.91529,-0.83992,-1.1096,0.26377,0.14424,-1.6471,-0.3121,0.45657,-0.19939,0.088576,0.092598,-0.35035,-0.86392,-0.59521,-0.062339,0.4566,1.9408,0.11242,0.84023,1.1396,0.55864,0.61591,-0.65962,0.46851,-0.74272,-0.084442,-1.0321,0.41478,0.55088,1.4437,-1.9517,0.050062,2.5325,1.1039,-0.51683,-0.76862,1.6997,1.042,-2.1181,-0.6927,-0.048853,-2.1074,-2.6321,-0.52454,-0.77758,-0.21562,0.28702,-0.22034,0.10105,1.1564,-0.10299,1.1452,-0.43899,1.1812,-2.5889,-0.10231,-1.0697,-1.4649,-1.0462,-0.38976,0.012211,-1.3958,0.44336,-1.9616,-3.6292,-0.5184,0.68852,1.6917,-0.36489,-0.31207,-0.52627,1.6478,0.13844,2.1299,-0.51157,-0.60669,-1.3405,1.9995,-1.0513,-1.3613,-0.72016,0.2739,-0.80792,-0.61924,1.9685,1.9697,-2.2503,-0.032965,0.54424,1.7092,-1.1513,0.054202,1.2914,0.23293
-0.9044,-1.0871,-0.66407,0.19978,-2.2082,1.7177,-0.91941,-0.52518,-0.20407,2.3942,-0.53448,-0.70905,0.97803,2.1285,-1.2862,-1.326,-0.1538,1.1928,-0.72305,-1.4806,1.0935,-0.27665,0.49352,-0.29648,1.746,-2.9519,1.0251,0.060755,-0.78533,-1.4692,-0.88549,-2.0612,2.1079,1.4977,1.4762,0.80757,0.31954,-3.0228,-0.39355,0.54284,-0.88674,-3.3444,0.27718,1.4882,-2.239,-2.1846,-1.7025,-2.2024,-1.0562,0.97976,1.0434,0.089326,-1.5247,-0.5252,-2.281,-0.26398,1.3021,-0.89015,0.2707,1.3348,0.55972,-3.8287,-1.7685,-1.8384,-1.4635,-1.4732,-1.2006,-0.85165,-1.6635,-1.7161,-1.5054,-1.4863,-1.1529,-0.21028,2.1551,-0.15591,-1.0236,-3.9668,-1.5662,-1.3732,3.1128,1.4613,1.5253,0.048497,1.4282,-0.82513,0.19568,0.34154,-0.67353,-3.6079,0.94262,1.6842,-1.9993,-2.1243,1.3917,-0.094592,-1.9033,-2.5021,2.1466,1.7843,-1.1908,-0.70482,-1.031,0.90581,1.2631,1.2696,0.50188,1.3875,0.097561,1.1296,0.93651,0.62006,-1.2525,-3.8525,-0.12477,-0.23829,-0.1706,0.54546,-3.1638,-0.27716,0.10275,-0.12713,1.8539,0.45781,-1.0612,-0.84375,0.46708,1.2823,-1.1113,1.2624,0.21551,0.39842,0.65818,0.041488,-1.3787,-0.21157,1.4546,-0.20694,2.1093,0.06367,2.5449,0.74337,1.3122,0.56277,-0.87007,2.7999,1.6372,2.3939,1.2356,-0.88891,-0.5352,0.78233,0.22469,0.80387,2.2152,-0.75282,1.6145,-1.9169,-0.84705,0.90083,1.417,1.538,-0.89934,0.93816,1.7175,1.1351,0.96059,0.33906,2.6717,1.3256,1.7493,-0.4963,0.61375,0.028611,-1.6149,-2.6783,-0.79657,0.078173,1.2631,1.7449,-0.012078,-0.44671,-1.2547,0.77941,1.3165,-1.4595,-0.18614,0.59509,-0.14434,-2.0322,-2.0405,-2.2775
0.043688,-0.59651,-0.76544,-0.54999,-0.76795,-2.5709,-1.6898,0.40638,-1.1592,-0.33547,-2.0085,-1.4518,4.7734,3.551,-1.279,-1.9342,-0.78226,1.716,0.1348,-0.50005,1.2938,1.1905,-0.53314,-0.13168,1.4265,2.4614,2.2224,3.11,0.094922,-1.1572,-3.3564,-2.1791,-0.52163,0.68217,-0.48972,-0.45198,2.3634,1.6521,0.32588,-2.029,-0.039425,2.8938,0.41818,1.0147,-0.42028,-0.6641,-0.27297,-1.5593,-1.3039,-1.9084,-1.0269,-1.4745,-3.0685,-2.4757,1.5093,-0.23571,-1.2042,0.0081278,3.6193,-0.52238,-3.3297,-1.6809,1.5082,1.6203,-1.0074,0.27987,1.0187,-0.61213,-0.74928,0.75939,1.0133,-0.77942,0.47735,0.50084,3.7893,0.48762,0.64927,2.1927,3.0377,0.033897,-0.28077,-1.732,-0.51285,-0.030182,-2.6111,-1.2547,-1.0888,-0.016678,-1.4219,-1.9829,2.1703,0.17336,-1.6066,-1.1212,-1.5223,-1.8083,-0.20523,0.12406,-0.60983,0.12931,-0.72827,1.9634,1.457,4.4944,0.84869,0.31998,-0.82293,-1.1036,-0.66641,-0.8331,-1.6464,0.28725,0.00021574,-0.089929,-0.20554,-0.69961,-0.77209,-1.706,2.0554,2.375,1.3417,3.1272,1.8476,0.20964,1.3837,0.33544,-2.081,-1.2518,0.67174,-0.51545,-2.0229,-0.095124,-0.86702,-1.3562,-2.3638,-1.4031,-1.3679,-1.0582,-0.054755,-0.65492,-2.8227,-3.8573,0.93482,1.2034,0.45997,-0.52469,0.26975,-2.0247,-1.527,-1.5813,-1.8079,-1.762,2.0913,-0.37387,-2.619,-0.93142,-1.1215,-0.70866,-1.2462,-1.2875,-0.67522,-1.5534,-0.2567,-1.2732,-2.9096,-1.7961,0.18512,0.78894,-4.2347,0.1434,1.0958,-2.299,-0.51271,-1.2752,-1.4205,0.77513,0.19944,2.0674,0.44273,1.6258,0.73576,1.0337,1.2271,1.071,0.51329,-0.65136,1.5213,1.0641,-0.87806,-1.2546,-0.019506,1.4847
0.70978,-0.9534,0.25026,1.5297,1.1129,-0.07704,0.52144,0.41285,-0.38384,-3.2707,1.3356,-1.1099,-2.0602,-2.237,2.4609,-1.2388,-0.98347,6.499,1.544,-1.443,-0.041868,-0.6594,-1.8959,-4.5991,1.6868,2.7365,-1.4479,-1.5933,1.9684,0.50829,0.43658,0.24477,-2.7633,1.0348,1.7931,3.3898,0.37366,-0.60599,1.5141,-1.0265,1.6631,-1.234,-3.152,-3.6269,-0.60183,-1.2717,-2.1193,0.9795,0.33382,0.64899,0.79604,-0.7464,-3.3279,-1.0858,1.8214,-0.67137,-0.30131,1.8299,0.34413,1.693,1.5603,0.21487,-0.20047,-2.1419,1.2427,0.35328,1.542,-1.0786,2.1286,2.5771,0.94123,1.0866,1.1026,0.84031,-3.7469,0.86127,0.4887,-0.93876,-4.1131,-1.9315,-1.6899,-1.8049,-1.7028,-0.33574,1.2448,2.1571,0.37418,-0.59148,0.2684,1.6205,-1.0719,-2.3935,2.228,2.0473,-2.3288,-1.9211,0.21302,-1.0783,-2.6034,-3.2801,0.52339,0.98269,0.57583,0.75761,-0.050662,0.26588,1.508,-0.19485,-0.40177,1.252,2.0106,-0.25258,0.57268,2.0994,1.4219,-0.96623,0.57378,-0.4934,3.4069,0.75455,-4.2811,0.011461,-1.4989,1.4445,-2.1901,-2.5582,-1.2895,-0.19238,-0.66012,-0.85662,0.95023,-1.2983,-0.56595,0.376,0.63208,-1.1758,-1.9888,-0.58298,0.36609,-1.0649,1.0666,0.78836,-0.28675,-1.196,0.70197,1.7143,-0.4104,-1.2403,-2.751,-1.8556,-0.18362,0.15161,-2.513,-0.45854,-1.5342,-0.76333,0.95616,-0.72404,-1.9356,0.60555,-3.1625,-4.1701,-0.55279,1.4753,-1.4096,-1.8782,-1.0645,0.36202,-3.503,0.073666,-1.0542,-1.5849,-1.477,1.4987,1.542,-2.8248,0.79159,4.4848,2.0796,1.011,-1.746,1.176,1.6773,0.45439,-2.5811,0.36971,0.30569,-1.6138,0.80544,1.8449,-1.4317,-3.2532
